Sao Tome and Principe;43.04;44.36;45.86;46.09;47.16;49.02;51.56;54.07;54.92;55.08;56.52;56.84;57.35;57.94;58.04;58.26;58.58;58.83;59.33;59.71;59.74;59.49;59.56;59.43;59.49;59.81;57.53;61.02;61.33;60.16;61.47;61.43;61.28;61.14;61.07;61.06;61.1;61.18;61.19;61.39;61.66;62.03;62.6;63.17;63.73;63.71;64.4;64.72;65.08;65.12;65.25;64.9;65.75;66.33;66.84;67.25;67.49;68.27;68.36;68.52;67.78;67.59
Suriname;57.1;57.77;58.47;59.04;59.62;59.48;59.69;59.91;60.06;60.22;60.4;60.39;60.51;60.7;60.84;61.05;61.25;61.45;61.68;61.88;62.03;62.25;62.45;62.59;62.87;63.06;62.96;63.19;63.44;64.01;64.23;64.45;64.65;64.98;65.27;65.34;65.67;65.7;65.59;65.44;65.51;65.48;65.53;65.6;66.42;67.0;67.57;68.2;68.82;69.5;69.89;69.91;69.76;69.68;69.78;70.8;71.59;72.42;72.55;72.24;72.56;70.27
Slovak Republic;70.27;70.72;70.27;70.63;71.02;70.24;70.38;70.93;70.44;69.8;69.71;69.86;70.3;70.02;70.18;70.31;70.46;70.42;70.43;70.74;70.41;70.63;70.69;70.48;70.75;70.73;71.02;71.09;71.21;71.03;70.93;70.88;71.8;72.45;72.3;72.25;72.65;72.7;72.55;72.9;73.05;73.4;73.6;73.6;73.96;73.9;74.2;74.21;74.7;74.91;75.11;75.96;76.11;76.41;76.81;76.56;77.17;77.17;77.27;77.67;76.87;74.71
Slovenia;68.98;68.98;68.98;68.62;68.66;68.37;69.01;69.37;68.92;68.36;68.61;68.83;69.06;69.4;70.16;70.36;70.31;70.56;70.7;70.85;71.1;71.2;71.05;70.54;70.9;71.35;71.8;72.0;72.45;72.7;73.2;73.35;73.3;73.25;73.4;73.96;74.46;74.71;74.81;75.01;75.41;75.76;76.01;76.86;77.21;77.61;78.09;78.56;78.77;78.97;79.42;79.97;80.12;80.32;81.08;80.78;81.18;81.03;81.38;81.53;80.53;80.88
Sweden;73.01;73.47;73.35;73.56;73.73;73.86;74.08;74.12;73.97;74.08;74.65;74.62;74.72;74.87;74.98;74.98;74.97;75.38;75.47;75.52;75.74;76.03;76.33;76.55;76.82;76.67;76.93;77.09;76.98;77.73;77.54;77.67;78.0;78.06;78.65;78.74;78.96;79.2;79.34;79.44;79.64;79.8;79.85;80.1;80.5;80.55;80.75;80.9;81.1;81.35;81.45;81.8;81.7;81.96;82.25;82.2;82.31;82.41;82.56;83.11;82.36;83.16
Eswatini;45.81;46.19;46.61;46.85;47.34;47.91;48.56;49.13;49.75;50.32;50.8;51.31;51.82;52.47;53.09;53.82;54.66;55.6;56.48;57.27;57.85;58.39;59.02;58.17;60.0;60.78;61.44;62.04;62.67;62.93;63.07;62.69;61.73;60.23;58.27;56.15;53.87;52.04;50.33;48.73;47.26;45.98;44.49;43.35;42.54;42.12;43.12;43.64;44.17;44.64;46.62;48.2;49.84;51.49;53.05;55.02;56.66;57.9;59.41;60.55;59.69;57.07
Sint Maarten (Dutch part);66.25;65.73;66.81;68.57;68.6;66.4;68.33;69.09;68.8;70.16;71.91;71.44;71.74;72.1;72.31;72.58;72.71;72.27;71.96;71.55;70.92;71.23;72.43;72.58;72.42;72.28;72.2;72.2;72.87;72.48;72.32;71.95;72.51;72.29;72.34;72.41;72.86;73.76;73.48;75.03;74.51;74.52;74.86;74.15;74.24;75.54;75.93;75.42;75.74;75.44;75.13;74.68;74.61;74.92;76.77;76.95;76.6;75.03;75.13;75.44;74.58;73.97
Seychelles;;;;;;;;;;;;;;;;;;;;;69.6;70.19;69.32;70.38;69.55;69.7;68.66;68.24;68.7;67.97;68.11;70.71;71.21;69.47;70.73;72.48;71.56;71.21;71.75;72.67;72.78;73.25;71.09;71.03;72.66;72.13;72.22;73.14;73.16;73.08;73.2;72.72;74.28;73.12;73.23;74.3;74.31;74.3;72.84;74.05;77.24;73.4
Syrian Arab Republic;53.55;54.44;55.09;55.78;56.5;57.11;57.6;58.09;59.06;59.88;60.53;61.37;61.9;60.69;63.12;63.54;63.92;63.76;65.81;66.14;66.35;64.37;61.12;67.83;68.92;68.76;69.21;69.3;69.67;69.76;69.82;70.04;70.26;70.19;70.14;70.42;70.35;70.28;70.2;70.42;70.76;71.64;71.94;72.41;72.47;72.77;73.35;73.71;73.55;73.85;73.88;73.31;66.77;63.83;63.15;65.12;65.99;68.48;70.14;71.82;72.14;72.06
Turks and Caicos Islands;55.03;55.31;56.27;58.11;60.16;61.1;60.76;59.76;58.47;57.2;56.31;56.28;57.39;60.17;64.5;67.98;69.86;70.58;70.23;69.37;68.7;68.43;68.39;68.63;68.87;69.2;69.59;70.17;70.41;69.94;69.0;68.89;69.64;69.62;68.45;68.31;71.29;72.36;73.96;74.01;73.58;74.13;75.54;75.41;76.79;77.15;76.83;75.91;76.63;77.16;76.24;76.19;77.04;77.02;77.14;76.91;76.86;76.7;76.44;75.33;75.0;74.59
Chad;38.37;38.63;38.84;39.07;39.33;39.12;39.15;39.48;39.9;40.27;40.6;40.19;41.4;41.78;41.78;41.87;42.04;42.26;42.5;42.81;43.06;43.31;43.73;44.18;44.52;45.05;45.21;42.8;45.78;45.88;44.69;45.94;46.1;46.32;46.45;46.71;47.01;47.22;47.22;47.37;47.44;47.85;47.95;48.21;48.23;48.31;48.29;48.75;49.02;49.2;49.58;50.01;50.54;50.78;51.2;51.59;52.08;52.31;52.83;53.26;52.78;52.52
East Asia & Pacific (IDA & IBRD countries);37.54;43.21;51.08;51.58;52.31;52.23;53.41;54.28;54.76;55.47;56.18;57.03;57.63;58.59;59.24;60.0;60.84;61.6;62.23;62.85;63.4;63.9;64.39;64.81;65.2;65.58;65.92;66.27;66.55;66.88;67.1;67.32;67.84;68.3;68.59;69.02;69.28;69.67;70.1;70.32;70.69;71.29;71.64;71.98;72.06;72.6;72.96;73.2;73.15;73.7;73.92;74.19;74.43;74.67;74.93;75.15;75.35;75.42;75.84;76.04;75.97;75.57
Europe & Central Asia (IDA & IBRD countries);64.85;65.08;64.92;65.48;65.97;65.9;66.07;65.87;65.99;65.65;66.25;66.5;66.67;66.81;66.97;66.78;66.78;66.78;66.84;66.8;66.93;67.25;67.58;67.62;67.51;67.86;68.75;68.9;68.93;69.02;68.92;68.64;67.77;66.98;66.97;67.03;67.59;68.08;68.51;68.19;68.38;68.56;68.65;68.77;69.11;69.2;69.79;70.26;70.56;71.1;71.42;71.89;72.26;72.7;72.91;73.13;73.45;73.88;74.04;74.34;72.7;71.87
Togo;42.69;42.88;43.15;43.37;43.7;43.97;44.37;44.82;45.28;45.67;46.12;46.59;47.09;47.6;48.1;48.73;49.33;49.76;50.23;50.77;51.23;51.76;52.26;52.63;53.09;53.43;53.71;54.05;54.35;54.39;54.37;54.27;54.3;54.2;54.04;54.04;54.1;54.19;54.2;54.54;54.74;54.86;55.31;55.64;55.57;55.96;56.22;56.51;56.7;57.01;57.3;57.92;58.07;58.68;58.85;59.4;59.55;60.15;60.24;60.9;61.03;61.62
Thailand;51.03;52.36;52.79;53.24;53.98;54.71;55.25;55.75;56.21;56.93;57.71;58.52;59.05;59.84;60.55;61.27;61.98;62.35;62.74;63.21;64.01;64.59;65.16;65.79;66.73;67.59;68.42;69.45;69.69;70.12;70.44;70.72;70.89;71.07;71.23;70.95;71.65;72.5;72.86;72.54;72.32;72.61;72.93;73.16;73.08;73.82;74.94;75.19;75.49;75.84;76.13;76.42;76.77;77.08;77.42;77.72;78.05;78.39;78.66;78.97;79.27;78.72
Tajikistan;53.63;54.0;54.26;54.54;54.85;55.09;55.35;55.67;56.06;56.48;56.81;57.23;57.64;57.94;58.45;58.88;59.17;59.38;59.53;59.6;59.51;59.46;59.68;59.81;60.09;60.42;60.85;61.25;61.79;61.95;61.88;61.38;55.07;52.87;57.48;59.34;59.13;60.35;61.52;62.62;63.26;64.06;64.85;65.55;66.03;66.51;67.01;67.22;67.69;68.04;67.74;68.15;68.48;68.89;69.07;69.31;69.55;69.91;70.35;70.87;67.99;71.59
Turkmenistan;53.47;53.94;54.33;54.78;55.18;55.52;55.92;56.39;56.69;57.17;57.66;58.04;58.42;58.83;59.26;59.52;59.67;59.88;60.27;60.6;61.02;61.45;61.6;61.85;62.26;62.48;62.98;63.35;63.68;63.79;63.94;64.03;63.88;63.8;63.76;63.68;63.6;63.65;64.11;64.52;65.03;65.16;65.39;65.75;66.08;66.07;66.5;66.89;67.41;67.96;68.29;68.57;68.72;68.74;68.61;68.78;68.78;68.92;68.8;69.0;68.69;69.26
Latin America & the Caribbean (IDA & IBRD countries);54.66;55.22;55.67;56.11;56.61;57.02;57.44;57.83;58.21;58.57;58.63;59.46;59.83;60.38;60.8;61.34;61.58;62.15;62.53;62.89;63.33;63.83;64.17;64.74;65.17;65.5;66.11;66.54;66.96;67.32;67.61;67.98;68.32;68.65;69.04;69.35;69.73;70.1;70.35;70.76;71.08;71.34;71.69;71.88;72.21;72.59;72.8;72.95;73.17;73.38;73.27;73.76;74.0;74.25;74.46;74.52;74.49;74.66;74.78;74.97;72.93;72.07
Timor-Leste;32.2;32.57;32.95;33.26;33.6;34.36;35.0;35.73;36.23;36.71;37.17;37.72;38.32;38.99;36.88;24.83;25.96;24.43;21.84;22.53;28.45;29.57;30.82;31.64;33.75;33.8;34.34;35.64;35.75;44.55;44.95;44.98;46.28;47.25;48.25;48.02;48.82;49.52;49.12;45.7;58.57;59.36;60.15;60.87;61.63;62.33;63.07;63.72;64.33;64.85;65.3;65.7;66.08;66.44;66.79;67.14;67.45;67.75;68.02;68.27;68.47;67.74
Middle East & North Africa (IDA & IBRD countries);44.62;45.34;45.61;46.77;47.44;48.05;48.56;49.03;49.45;50.06;50.63;51.3;51.86;52.43;53.24;53.85;54.28;55.6;56.14;57.36;57.72;57.57;58.05;59.63;60.94;61.73;62.31;63.02;63.39;64.33;64.32;65.56;66.14;66.45;66.62;66.94;67.33;67.61;67.82;68.26;68.62;68.96;69.31;69.12;69.61;69.88;70.07;70.41;70.66;71.0;71.26;71.5;71.35;71.38;71.69;71.96;72.23;72.74;72.96;73.12;72.15;71.88
Tonga;58.23;58.59;59.09;59.55;60.05;60.58;61.13;61.66;62.19;62.74;63.23;63.66;63.98;64.24;64.59;64.84;65.13;65.3;65.58;65.78;65.96;66.13;66.07;66.37;66.48;66.63;66.75;66.88;67.03;67.16;67.29;67.52;67.69;67.86;68.01;68.17;68.32;68.49;68.64;68.81;68.98;69.13;69.33;69.5;69.67;69.77;69.89;70.05;70.16;70.01;70.32;70.38;70.44;70.5;70.54;70.61;70.66;70.71;70.78;70.87;70.93;70.99
South Asia (IDA & IBRD);45.1;45.42;45.8;46.11;46.51;45.58;46.15;46.56;48.08;48.48;48.28;46.71;49.63;50.09;50.59;51.19;51.71;52.2;52.71;53.21;53.76;54.32;54.83;55.37;55.84;56.29;56.82;57.23;57.67;58.06;58.56;58.74;59.38;59.71;60.1;60.46;60.83;61.34;61.93;62.56;62.89;63.3;63.77;64.2;64.54;64.92;65.37;65.63;65.96;66.25;66.75;67.14;67.63;68.12;68.64;69.14;69.61;69.98;70.25;70.47;69.75;67.58
Sub-Saharan Africa (IDA & IBRD countries);41.42;41.74;42.2;42.44;42.89;43.03;42.98;43.23;43.67;43.91;44.37;44.87;44.99;45.71;45.92;46.31;46.98;47.45;47.75;48.21;48.57;48.94;49.18;48.33;48.36;48.61;49.01;49.34;49.02;49.88;49.82;49.7;49.47;49.7;50.0;50.11;50.05;50.22;49.93;50.64;51.26;51.54;51.89;52.37;52.85;53.46;54.21;54.85;55.45;56.22;56.85;57.56;58.14;58.67;59.14;59.56;60.07;60.48;60.86;61.24;60.85;60.24
Trinidad and Tobago;63.03;62.87;63.43;63.82;63.84;64.15;64.38;64.8;64.67;64.69;65.06;65.28;64.95;65.56;66.85;66.79;66.27;66.64;67.44;67.77;67.57;67.65;67.65;67.94;67.59;67.54;68.28;68.28;68.42;68.44;68.27;68.86;68.39;68.81;68.51;69.17;69.01;68.72;69.16;68.38;69.1;69.65;70.49;69.73;71.08;71.31;71.26;71.65;71.47;73.13;72.72;73.28;73.72;73.96;74.22;74.5;74.28;74.23;73.8;74.23;74.41;72.97
Tunisia;43.94;44.15;45.51;46.5;47.37;48.43;49.33;50.47;51.57;52.52;53.87;54.84;56.11;57.2;58.28;59.47;60.43;61.54;62.34;63.21;63.98;64.69;65.42;66.14;66.82;67.59;68.23;68.9;69.57;69.67;70.11;70.52;70.7;71.23;71.61;71.99;72.38;72.86;73.17;73.51;73.69;73.82;74.06;74.31;74.49;74.76;74.92;75.07;75.19;75.27;75.42;75.46;75.55;75.65;75.65;75.69;75.79;75.84;75.95;75.99;75.29;73.77
Turkiye;50.74;51.55;52.38;53.17;53.71;54.26;54.71;55.36;55.84;56.38;56.9;57.41;58.07;58.52;59.05;59.5;59.97;60.74;61.37;61.91;62.5;63.01;63.6;64.15;64.71;65.24;65.77;66.28;66.79;67.25;67.71;68.17;68.49;68.91;69.3;69.61;70.14;70.57;71.04;70.69;71.86;72.23;72.58;72.89;73.24;73.53;73.84;74.19;74.45;74.77;75.07;74.94;75.68;76.3;76.56;76.65;76.66;77.14;77.56;77.83;75.85;76.03
Tuvalu;46.35;47.27;48.19;49.08;49.98;50.89;51.77;52.56;53.39;54.2;54.94;55.71;54.36;57.2;57.95;58.53;59.16;59.67;60.13;60.51;60.83;61.12;61.33;61.46;61.54;61.59;61.55;61.44;61.43;61.53;61.66;61.91;60.49;62.65;62.92;63.1;63.21;63.36;63.42;63.43;63.5;63.54;63.58;63.63;63.69;63.84;63.93;63.93;63.95;63.95;63.98;63.97;63.96;64.01;64.03;64.06;64.11;64.15;64.21;64.28;64.38;64.55
Tanzania;42.94;43.1;43.28;43.49;43.75;44.03;44.38;44.76;45.37;45.97;46.45;46.92;47.32;47.98;48.31;48.72;49.24;49.84;50.32;50.91;51.2;51.47;51.53;51.54;51.55;51.56;51.67;51.73;51.84;51.74;51.48;51.31;50.99;50.87;50.8;50.79;50.74;50.62;50.91;51.75;52.36;53.16;53.86;54.9;55.6;56.3;56.91;57.52;58.09;58.89;60.1;61.05;62.03;62.96;63.87;64.65;65.39;66.0;66.53;66.99;66.41;66.2
Uganda;45.51;46.26;46.97;47.43;47.89;48.24;48.34;48.96;49.21;49.51;49.62;46.93;46.97;46.84;46.61;46.27;45.87;45.51;45.21;44.98;42.95;43.09;43.19;43.52;43.75;45.38;45.32;46.62;46.7;46.47;46.44;46.32;46.37;46.24;46.35;46.57;46.67;46.98;47.17;47.79;48.34;49.01;49.65;50.37;51.55;52.98;54.37;55.24;55.82;56.49;57.05;57.97;58.82;59.76;60.41;61.09;61.65;62.12;62.71;62.99;62.85;62.7
Ukraine;69.49;69.57;69.33;69.79;70.21;69.87;69.73;69.56;69.55;68.98;68.81;69.04;68.92;69.04;68.93;69.05;69.04;68.82;68.76;68.47;68.33;68.6;68.88;68.85;68.51;68.61;70.07;70.5;70.5;70.52;70.1;69.3;68.77;68.13;67.54;66.74;67.02;67.58;68.37;67.98;67.68;67.84;68.28;68.21;68.19;67.96;68.08;68.22;68.25;69.19;70.27;70.81;70.94;71.16;71.19;71.19;71.48;71.78;71.58;71.83;71.19;69.65
Upper middle income;43.65;48.0;53.82;54.35;54.99;54.95;55.87;56.52;57.02;57.47;58.15;58.92;59.55;60.26;60.84;61.36;61.96;62.54;63.06;63.54;64.0;64.46;64.92;65.34;65.69;66.09;66.58;66.9;67.12;67.39;67.58;67.77;68.07;68.3;68.56;68.92;69.24;69.62;70.0;70.14;70.47;70.95;71.22;71.47;71.62;72.08;72.47;72.75;72.94;73.36;73.61;73.91;74.22;74.52;74.78;74.99;75.18;75.35;75.73;75.95;75.14;74.69
Uruguay;67.77;67.89;67.99;68.08;68.18;68.29;68.43;68.56;68.7;68.81;68.9;68.97;68.93;69.1;69.19;69.33;69.52;69.75;70.0;70.28;70.58;70.9;71.22;71.54;71.84;72.12;72.38;72.61;72.82;73.0;73.16;73.31;73.44;73.58;73.73;73.9;74.09;74.3;74.53;74.77;75.03;75.28;75.54;75.78;76.01;76.19;76.36;76.5;76.62;76.74;76.86;76.98;77.11;77.24;77.37;77.48;77.57;77.62;77.61;77.51;78.43;75.44
United States;69.77;70.27;70.12;69.92;70.17;70.21;70.21;70.56;69.95;70.51;70.81;71.11;71.16;71.36;71.96;72.6;72.86;73.26;73.36;73.8;73.61;74.01;74.36;74.46;74.56;74.56;74.61;74.77;74.77;75.02;75.21;75.37;75.62;75.42;75.62;75.62;76.03;76.43;76.58;76.58;76.64;76.84;76.94;77.04;77.49;77.49;77.69;77.99;78.04;78.39;78.54;78.64;78.74;78.74;78.84;78.69;78.54;78.54;78.64;78.79;76.98;76.33
Uzbekistan;57.47;57.8;58.07;58.44;58.85;59.2;59.46;59.8;60.22;60.72;60.93;61.33;61.63;61.68;62.01;62.18;62.51;62.33;62.56;62.69;63.04;63.3;63.56;63.8;64.0;64.29;64.72;64.98;65.15;65.28;65.35;65.13;65.11;64.83;64.69;64.65;64.71;64.76;65.03;65.38;65.72;66.09;66.6;67.04;67.4;67.49;67.89;68.29;68.77;68.87;69.23;69.65;69.87;69.99;70.23;70.47;70.75;71.01;71.15;71.34;70.33;70.86
St. Vincent and the Grenadines;56.44;57.93;59.48;61.06;62.67;64.26;65.65;66.67;67.53;68.18;68.57;68.73;68.5;68.58;69.08;69.37;69.39;69.68;69.59;69.75;70.18;70.38;70.43;70.96;71.19;71.52;71.64;72.05;72.35;72.73;72.38;72.94;72.62;72.46;71.92;72.1;71.27;70.92;71.1;71.3;71.38;71.94;72.17;72.35;73.03;73.52;74.02;74.7;75.05;75.08;74.72;74.6;74.15;73.8;74.47;74.41;74.28;74.31;74.13;72.83;72.13;69.63
Venezuela, RB;58.65;59.41;59.53;60.15;60.61;61.25;61.8;62.35;62.93;63.22;64.3;64.93;65.42;65.94;66.53;67.08;67.55;67.96;68.31;68.59;68.76;69.44;69.72;70.2;70.44;70.6;71.04;71.05;71.25;71.35;71.53;71.83;71.81;71.92;71.85;72.14;72.11;72.7;72.67;72.25;72.48;71.2;72.66;71.94;72.51;72.78;72.74;73.06;72.44;72.58;72.89;72.91;73.04;73.2;72.85;73.01;72.06;71.94;71.98;72.16;71.09;70.55
British Virgin Islands;59.56;60.22;61.6;63.53;64.65;65.24;65.33;65.08;65.02;65.47;66.61;67.09;67.14;67.81;68.03;67.83;68.07;68.16;67.64;67.46;67.72;68.37;69.87;70.94;72.1;73.4;73.72;73.53;73.73;74.03;73.93;72.87;73.32;74.0;73.63;74.24;74.62;74.4;74.91;74.41;73.97;73.85;73.89;73.99;74.25;74.72;74.88;75.04;75.01;75.26;75.43;75.49;75.53;75.57;75.61;75.67;75.72;74.78;75.83;75.86;75.85;74.49
Virgin Islands (U.S.);63.75;63.78;63.66;63.42;64.62;65.27;64.93;65.22;65.64;65.76;65.84;66.18;66.39;67.07;67.28;67.47;67.66;67.88;68.05;68.22;68.53;68.7;69.11;69.32;69.53;69.74;70.02;70.34;70.76;71.0;71.25;71.45;71.65;71.82;72.0;72.01;72.39;72.2;72.33;72.2;76.62;77.62;77.52;77.52;77.77;77.42;78.32;76.86;77.16;77.51;77.87;78.32;78.52;78.72;78.87;79.02;79.17;79.37;79.52;79.67;79.82;80.07
Viet Nam;59.66;60.26;60.13;58.7;59.32;58.69;58.47;58.16;54.07;56.15;56.22;56.75;53.1;56.79;55.83;62.88;64.78;65.05;65.53;66.0;66.19;66.64;67.11;67.15;67.31;67.6;68.01;68.39;68.47;69.08;69.21;69.85;69.96;70.62;70.76;71.38;71.51;71.8;72.11;72.32;72.46;72.65;72.8;72.98;73.14;73.27;73.32;73.44;73.41;73.5;73.51;73.69;73.7;73.78;73.86;73.88;73.94;73.96;73.98;74.09;75.38;73.62
Vanuatu;49.63;50.15;50.68;51.23;51.71;52.29;52.86;53.44;54.04;54.59;55.19;55.77;56.27;56.95;57.52;58.09;58.66;59.22;59.85;60.45;61.08;61.82;62.54;63.24;63.91;64.23;65.05;64.58;66.04;66.13;66.67;67.2;67.35;67.53;67.74;67.89;68.63;68.71;68.76;68.24;68.97;69.04;69.2;69.28;69.31;69.39;69.46;69.54;69.6;69.65;69.62;69.55;69.5;69.53;69.47;69.51;69.65;69.71;69.8;69.88;70.3;70.45
World;50.89;52.85;55.21;55.54;56.03;55.86;56.39;56.79;57.23;57.54;57.84;57.97;58.79;59.29;59.71;60.17;60.63;61.12;61.48;61.9;62.23;62.61;62.97;63.22;63.52;63.81;64.21;64.51;64.68;65.02;65.19;65.34;65.6;65.78;66.03;66.22;66.48;66.82;67.1;67.39;67.7;68.05;68.33;68.61;68.86;69.2;69.57;69.84;70.01;70.4;70.67;71.01;71.28;71.58;71.88;72.09;72.34;72.54;72.78;72.98;72.24;71.33
Samoa;54.69;55.31;55.89;56.46;53.6;57.54;57.92;58.55;59.08;59.64;60.18;60.7;61.23;61.75;62.25;62.76;63.21;63.64;64.0;64.39;64.75;65.09;65.42;65.74;66.05;66.35;66.62;66.88;67.19;67.47;67.66;67.88;68.39;68.7;68.98;69.3;69.59;69.88;70.17;70.46;70.75;71.02;71.28;71.5;71.7;71.75;72.02;72.1;72.16;70.07;72.25;72.26;72.17;72.39;72.46;72.52;72.54;72.59;72.64;72.16;72.77;72.77
Kosovo;61.48;61.84;62.13;62.44;62.73;63.04;63.32;63.65;63.94;64.27;64.58;64.87;65.19;65.52;65.83;66.13;66.44;66.74;67.05;67.39;67.69;67.99;68.3;68.64;69.0;69.27;69.59;69.93;70.28;70.6;70.92;71.25;71.49;71.82;72.12;72.44;72.76;73.07;71.31;69.42;74.07;74.39;74.68;74.97;75.3;75.62;75.64;76.52;77.39;77.67;77.63;77.74;78.28;78.59;78.88;78.92;78.98;78.78;78.7;79.02;76.57;76.81
Yemen, Rep.;33.68;34.1;33.62;33.25;34.74;35.37;36.1;36.87;37.8;39.47;40.5;41.54;42.46;43.35;44.33;45.24;46.24;47.29;48.39;49.39;50.65;51.71;52.41;53.92;54.93;55.69;53.82;57.1;57.76;58.22;58.7;59.05;59.43;59.86;59.71;60.45;60.57;61.12;61.38;61.98;62.59;63.22;63.91;64.54;65.01;65.54;65.99;66.56;66.96;67.2;67.28;67.42;67.34;67.55;67.38;65.87;66.06;65.96;64.58;65.09;64.65;63.75
South Africa;52.67;53.09;53.38;53.63;53.91;54.19;54.39;54.63;54.88;55.19;55.58;55.95;56.27;56.72;57.12;57.51;58.01;58.49;58.98;59.4;59.81;60.36;60.93;61.47;61.91;62.38;62.91;63.04;63.34;63.31;63.38;63.27;63.34;63.05;62.61;62.26;61.46;60.8;60.0;59.24;58.47;57.26;55.67;54.33;54.04;53.98;54.28;54.99;56.02;57.45;58.9;60.65;61.85;62.53;63.38;63.95;64.75;65.4;65.67;66.17;65.25;62.34
Zambia;49.04;49.45;49.79;50.13;49.85;50.56;50.68;50.8;50.86;51.15;51.49;52.02;52.63;53.3;53.87;54.24;54.6;54.71;54.61;54.44;54.14;54.05;53.86;53.39;52.76;51.9;51.06;50.33;49.53;48.7;47.93;47.1;46.51;46.21;45.85;45.55;45.23;44.95;44.7;44.66;45.23;46.02;46.98;48.28;49.49;50.66;51.8;52.74;53.95;55.3;56.8;57.77;58.87;59.88;60.7;61.21;61.79;62.12;62.34;62.79;62.38;61.22
Zimbabwe;53.23;53.62;54.07;54.55;54.99;55.46;55.89;56.19;56.45;56.71;57.03;57.2;57.4;57.37;57.49;57.55;56.94;56.28;54.59;55.04;58.67;59.33;59.88;60.25;61.05;61.62;62.02;61.77;61.32;60.4;59.43;58.09;56.44;54.43;52.59;50.53;48.95;47.99;46.82;45.21;44.69;41.96;44.56;43.39;44.5;44.77;45.36;45.61;46.72;48.06;50.65;53.35;55.63;57.46;58.85;59.59;60.31;60.71;61.41;61.29;61.12;59.25
